
smeft 217 mdl_cqq3Re1133

smeft 218 mdl_cqq3Re1331

smeft 219 mdl_cqq3Re2222

smeft 220 mdl_cqq3Re2233

smeft 221 mdl_cqq3Re2332

smeft 222 mdl_cqq3Re3333

smeft 226 mdl_cqq3Re1212

smeft 233 mdl_cqq3Re1313

smeft 239 mdl_cqq3Re2323

smeft 241 mdl_clq1Re1111

smeft 245 mdl_clq1Re1122

smeft 246 mdl_clq1Re1133

smeft 265 mdl_clq1Re2211

smeft 268 mdl_clq1Re2222

smeft 270 mdl_clq1Re2233

smeft 280 mdl_clq1Re3311

smeft 283 mdl_clq1Re3322

smeft 284 mdl_clq1Re3333

smeft 286 mdl_clq3Re1111

smeft 290 mdl_clq3Re1122

smeft 291 mdl_clq3Re1133

smeft 310 mdl_clq3Re2211

smeft 313 mdl_clq3Re2222

smeft 315 mdl_clq3Re2233

smeft 325 mdl_clq3Re3311

smeft 328 mdl_clq3Re3322

smeft 329 mdl_clq3Re3333

smeft 331 mdl_ceeRe1111

smeft 332 mdl_ceeRe1122

smeft 333 mdl_ceeRe1133

smeft 334 mdl_ceeRe2222

smeft 335 mdl_ceeRe2233

smeft 336 mdl_ceeRe3333

smeft 341 mdl_ceeRe1212

smeft 344 mdl_ceeRe1313

smeft 351 mdl_ceeRe2323

smeft 352 mdl_cuuRe1111

smeft 353 mdl_cuuRe1122

smeft 354 mdl_cuuRe1221

smeft 355 mdl_cuuRe1133

smeft 356 mdl_cuuRe1331

smeft 357 mdl_cuuRe2222

smeft 358 mdl_cuuRe2233

smeft 359 mdl_cuuRe2332

smeft 360 mdl_cuuRe3333

smeft 364 mdl_cuuRe1212

smeft 371 mdl_cuuRe1313

smeft 377 mdl_cuuRe2323

smeft 379 mdl_cddRe1111

smeft 380 mdl_cddRe1122

smeft 381 mdl_cddRe1221

smeft 382 mdl_cddRe1133

smeft 383 mdl_cddRe1331

smeft 384 mdl_cddRe2222

smeft 385 mdl_cddRe2233

smeft 386 mdl_cddRe2332

smeft 387 mdl_cddRe3333

smeft 391 mdl_cddRe1212

smeft 398 mdl_cddRe1313

smeft 404 mdl_cddRe2323

smeft 406 mdl_ceuRe1111

smeft 410 mdl_ceuRe1122

smeft 411 mdl_ceuRe1133

smeft 430 mdl_ceuRe2211

smeft 433 mdl_ceuRe2222

smeft 434 mdl_ceuRe2223

smeft 435 mdl_ceuRe2233

smeft 445 mdl_ceuRe3311

smeft 448 mdl_ceuRe3322

smeft 449 mdl_ceuRe3333

smeft 451 mdl_cedRe1111

smeft 455 mdl_cedRe1122

smeft 456 mdl_cedRe1133

smeft 475 mdl_cedRe2211

smeft 478 mdl_cedRe2222

smeft 480 mdl_cedRe2233

smeft 490 mdl_cedRe3311

smeft 493 mdl_cedRe3322

smeft 494 mdl_cedRe3333

smeft 496 mdl_cud1Re1111

smeft 500 mdl_cud1Re1122

smeft 501 mdl_cud1Re1133

smeft 520 mdl_cud1Re2211

smeft 523 mdl_cud1Re2222

smeft 525 mdl_cud1Re2233

smeft 535 mdl_cud1Re3311

smeft 538 mdl_cud1Re3322

smeft 539 mdl_cud1Re3333

smeft 541 mdl_cud8Re1111

smeft 545 mdl_cud8Re1122

smeft 546 mdl_cud8Re1133

smeft 565 mdl_cud8Re2211

smeft 568 mdl_cud8Re2222

smeft 569 mdl_cud8Re2223

smeft 570 mdl_cud8Re2233

smeft 580 mdl_cud8Re3311

smeft 583 mdl_cud8Re3322

smeft 584 mdl_cud8Re3333

smeft 586 mdl_cleRe1111

smeft 590 mdl_cleRe1122

smeft 591 mdl_cleRe1133

smeft 610 mdl_cleRe2211

smeft 613 mdl_cleRe2222

smeft 615 mdl_cleRe2233

smeft 625 mdl_cleRe3311

smeft 628 mdl_cleRe3322

smeft 629 mdl_cleRe3333

smeft 631 mdl_cluRe1111

smeft 635 mdl_cluRe1122

smeft 636 mdl_cluRe1133

smeft 655 mdl_cluRe2211

smeft 658 mdl_cluRe2222

smeft 660 mdl_cluRe2233

smeft 670 mdl_cluRe3311

smeft 673 mdl_cluRe3322

smeft 674 mdl_cluRe3333

smeft 676 mdl_cldRe1111

smeft 680 mdl_cldRe1122

smeft 681 mdl_cldRe1133

smeft 700 mdl_cldRe2211

smeft 703 mdl_cldRe2222

smeft 705 mdl_cldRe2233

smeft 715 mdl_cldRe3311

smeft 718 mdl_cldRe3322

smeft 719 mdl_cldRe3333

smeft 721 mdl_cqeRe1111

smeft 725 mdl_cqeRe1122

smeft 726 mdl_cqeRe1133

smeft 745 mdl_cqeRe2211

smeft 748 mdl_cqeRe2222

smeft 750 mdl_cqeRe2233

smeft 760 mdl_cqeRe3311

smeft 763 mdl_cqeRe3322

smeft 764 mdl_cqeRe3333

smeft 766 mdl_cqu1Re1111

smeft 770 mdl_cqu1Re1122

smeft 771 mdl_cqu1Re1133

smeft 790 mdl_cqu1Re2211

smeft 793 mdl_cqu1Re2222

smeft 795 mdl_cqu1Re2233

smeft 805 mdl_cqu1Re3311

smeft 808 mdl_cqu1Re3322

smeft 809 mdl_cqu1Re3333

smeft 811 mdl_cqu8Re1111

smeft 815 mdl_cqu8Re1122

smeft 816 mdl_cqu8Re1133

smeft 835 mdl_cqu8Re2211

smeft 838 mdl_cqu8Re2222

smeft 840 mdl_cqu8Re2233

smeft 850 mdl_cqu8Re3311

smeft 853 mdl_cqu8Re3322

smeft 854 mdl_cqu8Re3333

smeft 856 mdl_cqd1Re1111

smeft 860 mdl_cqd1Re1122

smeft 861 mdl_cqd1Re1133

smeft 880 mdl_cqd1Re2211

smeft 883 mdl_cqd1Re2222

smeft 885 mdl_cqd1Re2233

smeft 895 mdl_cqd1Re3311

smeft 898 mdl_cqd1Re3322

smeft 899 mdl_cqd1Re3333

smeft 901 mdl_cqd8Re1111

smeft 905 mdl_cqd8Re1122

smeft 906 mdl_cqd8Re1133

smeft 925 mdl_cqd8Re2211

smeft 928 mdl_cqd8Re2222

smeft 930 mdl_cqd8Re2233

smeft 940 mdl_cqd8Re3311

smeft 943 mdl_cqd8Re3322

smeft 944 mdl_cqd8Re3333

smeft 946 mdl_cledqRe1111

smeft 950 mdl_cledqRe1122

smeft 954 mdl_cledqRe1133

smeft 955 mdl_cledqRe2211

smeft 959 mdl_cledqRe2222

smeft 963 mdl_cledqRe2233

smeft 964 mdl_cledqRe3311

smeft 968 mdl_cledqRe3322

smeft 972 mdl_cledqRe3333

smeft 1027 mdl_cquqd1Re1111

smeft 1031 mdl_cquqd1Re1122

smeft 1035 mdl_cquqd1Re1133

smeft 1036 mdl_cquqd1Re2211

smeft 1040 mdl_cquqd1Re2222

smeft 1044 mdl_cquqd1Re2233

smeft 1045 mdl_cquqd1Re3311

smeft 1049 mdl_cquqd1Re3322

smeft 1053 mdl_cquqd1Re3333

smeft 1108 mdl_cquqd8Re1111

smeft 1112 mdl_cquqd8Re1122

smeft 1116 mdl_cquqd8Re1133

smeft 1117 mdl_cquqd8Re2211

smeft 1121 mdl_cquqd8Re2222

smeft 1125 mdl_cquqd8Re2233

smeft 1126 mdl_cquqd8Re3311

smeft 1130 mdl_cquqd8Re3322

smeft 1134 mdl_cquqd8Re3333

smeft 1189 mdl_clequ1Re1111

smeft 1193 mdl_clequ1Re1122

smeft 1197 mdl_clequ1Re1133

smeft 1198 mdl_clequ1Re2211

smeft 1202 mdl_clequ1Re2222

smeft 1206 mdl_clequ1Re2233

smeft 1207 mdl_clequ1Re3311

smeft 1211 mdl_clequ1Re3322

smeft 1215 mdl_clequ1Re3333

smeft 1270 mdl_clequ3Re1111

smeft 1274 mdl_clequ3Re1122

smeft 1278 mdl_clequ3Re1133

smeft 1279 mdl_clequ3Re2211

smeft 1283 mdl_clequ3Re2222

smeft 1287 mdl_clequ3Re2233

smeft 1288 mdl_clequ3Re3311

smeft 1292 mdl_clequ3Re3322

smeft 1296 mdl_clequ3Re3333

smeftcutoff 1 mdl_LambdaSMEFT

sminputs 1 mdl_MW

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

mass 23 mdl_MZ

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
