######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block mass 
  364 2.200000e-02 # cuuRe1212 
  371 2.300000e-02 # cuuRe1313 
  377 2.400000e-02 # cuuRe2323 
  379 2.500000e-02 # cddRe1111 
  380 2.600000e-02 # cddRe1122 
  381 2.700000e-02 # cddRe1221 
  382 2.800000e-02 # cddRe1133 
  383 2.900000e-02 # cddRe1331 
  384 3.100000e-02 # cddRe2222 
  385 3.200000e-02 # cddRe2233 
  386 3.300000e-02 # cddRe2332 
  387 3.400000e-02 # cddRe3333 
  391 3.500000e-02 # cddRe1212 
  398 3.600000e-02 # cddRe1313 
  404 3.700000e-02 # cddRe2323 
  406 3.800000e-02 # ceuRe1111 
  410 3.900000e-02 # ceuRe1122 
  411 4.100000e-02 # ceuRe1133 
  430 4.200000e-02 # ceuRe2211 
  433 4.300000e-02 # ceuRe2222 
  434 4.400000e-02 # ceuRe2223 
  435 4.500000e-02 # ceuRe2233 
  445 4.600000e-02 # ceuRe3311 
  448 4.700000e-02 # ceuRe3322 
  449 4.800000e-02 # ceuRe3333 
  451 4.900000e-02 # cedRe1111 
  455 5.100000e-02 # cedRe1122 
  456 5.200000e-02 # cedRe1133 
  475 5.300000e-02 # cedRe2211 
  478 5.400000e-02 # cedRe2222 
  480 5.500000e-02 # cedRe2233 
  490 5.600000e-02 # cedRe3311 
  493 5.700000e-02 # cedRe3322 
  494 5.800000e-02 # cedRe3333 
  496 5.900000e-02 # cud1Re1111 
  500 6.100000e-02 # cud1Re1122 
  501 6.200000e-02 # cud1Re1133 
  520 6.300000e-02 # cud1Re2211 
  523 6.400000e-02 # cud1Re2222 
  525 6.500000e-02 # cud1Re2233 
  535 6.600000e-02 # cud1Re3311 
  538 6.700000e-02 # cud1Re3322 
  539 6.800000e-02 # cud1Re3333 
  541 6.900000e-02 # cud8Re1111 
  545 7.100000e-02 # cud8Re1122 
  546 7.200000e-02 # cud8Re1133 
  565 7.300000e-02 # cud8Re2211 
  568 7.400000e-02 # cud8Re2222 
  569 7.500000e-02 # cud8Re2223 
  570 7.600000e-02 # cud8Re2233 
  580 7.700000e-02 # cud8Re3311 
  583 7.800000e-02 # cud8Re3322 
  584 7.900000e-02 # cud8Re3333 
  586 8.100000e-02 # cleRe1111 
  590 8.200000e-02 # cleRe1122 
  591 8.300000e-02 # cleRe1133 
  610 8.400000e-02 # cleRe2211 
  613 8.500000e-02 # cleRe2222 
  615 8.600000e-02 # cleRe2233 
  625 8.700000e-02 # cleRe3311 
  628 8.800000e-02 # cleRe3322 
  629 8.900000e-02 # cleRe3333 
  631 9.100000e-02 # cluRe1111 
  635 9.200000e-02 # cluRe1122 
  636 9.300000e-02 # cluRe1133 
  655 9.400000e-02 # cluRe2211 
  658 9.500000e-02 # cluRe2222 
  660 9.600000e-02 # cluRe2233 
  670 9.700000e-02 # cluRe3311 
  673 9.800000e-02 # cluRe3322 
  674 9.900000e-02 # cluRe3333 
  676 1.100000e-03 # cldRe1111 
  680 1.200000e-03 # cldRe1122 
  681 1.300000e-03 # cldRe1133 
  700 1.400000e-03 # cldRe2211 
  703 1.500000e-03 # cldRe2222 
  705 1.600000e-03 # cldRe2233 
  715 1.700000e-03 # cldRe3311 
  718 1.800000e-03 # cldRe3322 
  719 1.900000e-03 # cldRe3333 
  721 2.100000e-03 # cqeRe1111 
  725 2.200000e-03 # cqeRe1122 
  726 2.300000e-03 # cqeRe1133 
  745 2.400000e-03 # cqeRe2211 
  748 2.500000e-03 # cqeRe2222 
  750 2.600000e-03 # cqeRe2233 
  760 2.700000e-03 # cqeRe3311 
  763 2.800000e-03 # cqeRe3322 
  764 2.900000e-03 # cqeRe3333 
  766 3.100000e-03 # cqu1Re1111 
  770 3.200000e-03 # cqu1Re1122 
  771 3.300000e-03 # cqu1Re1133 
  790 3.400000e-03 # cqu1Re2211 
  793 3.500000e-03 # cqu1Re2222 
  795 3.600000e-03 # cqu1Re2233 
  805 3.700000e-03 # cqu1Re3311 
  808 3.800000e-03 # cqu1Re3322 
  809 3.900000e-03 # cqu1Re3333 
  811 4.100000e-03 # cqu8Re1111 
  815 4.200000e-03 # cqu8Re1122 
  816 4.300000e-03 # cqu8Re1133 
  835 4.400000e-03 # cqu8Re2211 
  838 4.500000e-03 # cqu8Re2222 
  840 4.600000e-03 # cqu8Re2233 
  850 4.700000e-03 # cqu8Re3311 
  853 4.800000e-03 # cqu8Re3322 
  854 4.900000e-03 # cqu8Re3333 
  856 5.100000e-03 # cqd1Re1111 
  860 5.200000e-03 # cqd1Re1122 
  861 5.300000e-03 # cqd1Re1133 
  880 5.400000e-03 # cqd1Re2211 
  883 5.500000e-03 # cqd1Re2222 
  885 5.600000e-03 # cqd1Re2233 
  895 5.700000e-03 # cqd1Re3311 
  898 5.800000e-03 # cqd1Re3322 
  899 5.900000e-03 # cqd1Re3333 
  901 6.100000e-03 # cqd8Re1111 
  905 6.200000e-03 # cqd8Re1122 
  906 6.300000e-03 # cqd8Re1133 
  925 6.400000e-03 # cqd8Re2211 
  928 6.500000e-03 # cqd8Re2222 
  930 6.600000e-03 # cqd8Re2233 
  940 6.700000e-03 # cqd8Re3311 
  943 6.800000e-03 # cqd8Re3322 
  944 6.900000e-03 # cqd8Re3333 
  946 7.100000e-03 # cledqRe1111 
  950 7.200000e-03 # cledqRe1122 
  954 7.300000e-03 # cledqRe1133 
  955 7.400000e-03 # cledqRe2211 
  959 7.500000e-03 # cledqRe2222 
  963 7.600000e-03 # cledqRe2233 
  964 7.700000e-03 # cledqRe3311 
  968 7.800000e-03 # cledqRe3322 
  972 7.900000e-03 # cledqRe3333 
  1027 8.100000e-03 # cquqd1Re1111 
  1031 8.200000e-03 # cquqd1Re1122 
  1035 8.300000e-03 # cquqd1Re1133 
  1036 8.400000e-03 # cquqd1Re2211 
  1040 8.500000e-03 # cquqd1Re2222 
  1044 8.600000e-03 # cquqd1Re2233 
  1045 8.700000e-03 # cquqd1Re3311 
  1049 8.800000e-03 # cquqd1Re3322 
  1053 8.900000e-03 # cquqd1Re3333 
  1108 9.100000e-03 # cquqd8Re1111 
  1112 9.200000e-03 # cquqd8Re1122 
  1116 9.300000e-03 # cquqd8Re1133 
  1117 9.400000e-03 # cquqd8Re2211 
  1121 9.500000e-03 # cquqd8Re2222 
  1125 9.600000e-03 # cquqd8Re2233 
  1126 9.700000e-03 # cquqd8Re3311 
  1130 9.800000e-03 # cquqd8Re3322 
  1134 9.900000e-03 # cquqd8Re3333 
  1189 1.100000e-04 # clequ1Re1111 
  1193 1.200000e-04 # clequ1Re1122 
  1197 1.300000e-04 # clequ1Re1133 
  1198 1.400000e-04 # clequ1Re2211 
  1202 1.500000e-04 # clequ1Re2222 
  1206 1.600000e-04 # clequ1Re2233 
  1207 1.700000e-04 # clequ1Re3311 
  1211 1.800000e-04 # clequ1Re3322 
  1215 1.900000e-04 # clequ1Re3333 
  1270 2.100000e-04 # clequ3Re1111 
  1274 2.200000e-04 # clequ3Re1122 
  1278 2.300000e-04 # clequ3Re1133 
  1279 2.400000e-04 # clequ3Re2211 
  1283 2.500000e-04 # clequ3Re2222 
  1287 2.600000e-04 # clequ3Re2233 
  1288 2.700000e-04 # clequ3Re3311 
  1292 2.800000e-04 # clequ3Re3322 
  1296 2.900000e-04 # clequ3Re3333 

###################################
## INFORMATION FOR SMEFTCUTOFF
###################################
Block smeftcutoff 
    1 1.000000e+03 # LambdaSMEFT 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 8.038700e+01 # MW 
    2 1.166379e-05 # Gf 
    3 1.179000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    5 4.180000e+00 # ymb 
    6 1.727600e+02 # ymt 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.330000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.070000e-03 # WH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
DECAY  9000005 2.495200e+00 # z1 : WZ 
DECAY  9000006 2.085000e+00 # w1+ : WW 
DECAY  9000007 1.330000e+00 # t1 : WT 
DECAY  9000008 4.070000e-03 # h1 : WH 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000005  # z1 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000006  # w1+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # t1 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000008  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
